RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
297,15634898,Customer_296,596,Germany,Female,22,7,133379.66098388447,1,1,1,81296.81763286957,0
298,15634899,Customer_297,673,Germany,Male,69,8,197047.64088042875,2,0,0,196996.74442652706,0
299,15634900,Customer_298,788,France,Female,71,10,0.0,1,1,1,15764.456895480464,0
300,15634901,Customer_299,552,France,Female,50,5,163845.96583248512,2,1,0,199733.65190794322,0
301,15634902,Customer_300,533,France,Male,67,5,0.0,1,1,1,128489.28824365005,0
302,15634903,Customer_301,472,Spain,Male,55,7,0.0,2,0,0,116154.32897325834,1
303,15634904,Customer_302,750,France,Male,44,4,10649.955956908501,1,1,1,21307.36408715513,0
304,15634905,Customer_303,604,France,Female,32,2,0.0,1,1,0,61932.48656651923,0
305,15634906,Customer_304,643,France,Female,78,2,101413.68702991902,2,0,1,185685.91077540317,1
306,15634907,Customer_305,629,Germany,Female,38,5,0.0,1,0,0,77306.74060595641,1
307,15634908,Customer_306,674,Spain,Male,63,1,11863.994116952492,1,1,0,135714.1080887777,0
308,15634909,Customer_307,721,France,Male,86,5,128102.08248402351,1,1,0,199904.3065795571,1
309,15634910,Customer_308,447,France,Female,23,5,246756.9763772151,2,1,0,59983.245628372824,0
310,15634911,Customer_309,547,Germany,Female,55,7,76784.23859650471,2,1,0,119455.36701275382,0
311,15634912,Customer_310,819,France,Male,79,6,104900.38485817074,1,1,0,142323.1806134205,0
312,15634913,Customer_311,744,France,Female,79,7,174925.59915248238,3,0,1,41279.176847428884,0
313,15634914,Customer_312,589,France,Female,91,8,205550.4802056781,2,0,1,38247.7871022746,0
314,15634915,Customer_313,493,France,Female,63,5,110173.98976146408,2,1,0,96698.50321505293,1
315,15634916,Customer_314,446,France,Female,30,2,84320.5288963102,2,1,1,83304.37913426498,1
316,15634917,Customer_315,550,France,Female,20,9,235078.1919964161,1,1,0,145700.93300288962,0
317,15634918,Customer_316,473,France,Female,23,2,172514.7920012006,2,1,1,23206.666575231386,0
318,15634919,Customer_317,536,Spain,Male,25,10,38565.113078353854,1,1,0,194711.65851073118,0
319,15634920,Customer_318,675,France,Male,61,0,26542.69075231567,1,1,1,12712.626520308148,0
320,15634921,Customer_319,813,Germany,Female,50,10,126051.96418968857,4,1,0,124250.19662386873,0
321,15634922,Customer_320,698,Germany,Male,67,4,0.0,2,1,1,116900.19321480379,0
322,15634923,Customer_321,608,France,Male,28,3,0.0,1,0,0,35595.9888652479,1
323,15634924,Customer_322,497,Germany,Male,45,8,220646.12291868357,1,1,0,38674.03671557066,0
324,15634925,Customer_323,601,France,Male,87,8,0.0,2,0,0,160608.7226809791,0
325,15634926,Customer_324,792,Spain,Female,58,4,181687.38765493353,1,1,1,178636.8670984098,0
326,15634927,Customer_325,769,France,Female,33,9,75074.14081134115,1,1,1,63773.223517916216,0
327,15634928,Customer_326,752,France,Male,85,3,192478.77313699306,1,1,1,93213.153152888,1
328,15634929,Customer_327,695,France,Male,65,6,0.0,1,1,1,77449.05779728717,0
329,15634930,Customer_328,800,Spain,Male,73,5,0.0,2,0,1,23783.93246746386,0
330,15634931,Customer_329,496,Germany,Female,81,3,132192.49910118378,1,0,1,137908.80674300378,0
331,15634932,Customer_330,497,Germany,Female,76,9,43436.675770731126,2,1,0,166786.65761308113,0
332,15634933,Customer_331,701,France,Male,79,1,217894.48733888243,1,1,1,67927.07790432934,0
333,15634934,Customer_332,548,Germany,Female,28,0,219180.61188697757,2,1,0,198133.40078983648,0
334,15634935,Customer_333,657,France,Female,35,3,110402.99379850194,3,1,1,24411.795883647435,0
335,15634936,Customer_334,838,Spain,Female,36,3,116654.94842825933,2,1,1,135740.235624759,0
336,15634937,Customer_335,766,France,Female,72,0,82787.90545708651,2,1,1,95163.3227599569,0
337,15634938,Customer_336,773,France,Male,43,5,0.0,2,0,1,94854.36121026461,0
338,15634939,Customer_337,477,France,Female,23,3,96078.72712635019,1,1,1,96952.66704637265,0
339,15634940,Customer_338,388,France,Male,21,0,74270.1938854321,2,1,1,59149.537022271405,0
340,15634941,Customer_339,687,Germany,Female,46,0,113735.45428108198,2,1,0,145956.93719312415,1
341,15634942,Customer_340,709,France,Female,76,0,0.0,1,1,0,147099.53995615512,0
342,15634943,Customer_341,478,Spain,Female,34,7,189184.7691146089,1,1,1,63655.450920107134,0
343,15634944,Customer_342,616,France,Female,60,9,13023.13630522887,2,1,1,168708.22756310552,0
344,15634945,Customer_343,825,Germany,Male,83,7,164676.41476494254,2,0,0,70200.5392935627,0
345,15634946,Customer_344,790,France,Male,51,1,0.0,1,1,0,147767.69355744304,0
346,15634947,Customer_345,822,France,Female,25,10,65776.97109145916,1,1,0,32989.95582729262,1
347,15634948,Customer_346,783,Germany,Female,30,6,162551.6796736096,2,0,0,42053.312132711675,0
348,15634949,Customer_347,500,France,Male,25,7,248306.43178789772,2,1,1,70001.17245656773,0
349,15634950,Customer_348,764,France,Male,82,7,196652.19737741217,2,1,1,122836.01585689367,0
350,15634951,Customer_349,827,Spain,Male,60,10,64201.511733614076,2,1,1,132647.18224095285,1
351,15634952,Customer_350,647,Spain,Female,56,9,52245.94120987211,2,0,1,85307.67267382023,0
352,15634953,Customer_351,448,France,Female,76,10,217895.8888642409,2,1,1,24789.439090997665,0
353,15634954,Customer_352,612,France,Male,61,6,116604.14750116103,2,0,0,80990.58389761762,1
354,15634955,Customer_353,601,Germany,Male,26,4,0.0,2,0,0,140865.8280322388,0
355,15634956,Customer_354,493,France,Female,54,0,216930.74159726515,2,0,0,137489.13761476002,0
356,15634957,Customer_355,695,France,Female,91,8,0.0,1,1,0,40437.31850903413,0
357,15634958,Customer_356,461,France,Male,53,6,246137.52733531926,1,0,0,11478.95435110376,0
358,15634959,Customer_357,849,Germany,Female,45,1,0.0,3,1,0,153066.5072862622,0
359,15634960,Customer_358,409,Germany,Male,59,5,0.0,1,0,0,30209.951613196306,0
360,15634961,Customer_359,718,France,Male,60,1,22617.855474640754,1,1,0,25646.337353214243,0
361,15634962,Customer_360,351,France,Female,59,0,0.0,1,1,1,10513.23119849106,1
362,15634963,Customer_361,734,France,Female,83,6,146555.96663298947,2,1,0,92194.25193181618,1
363,15634964,Customer_362,653,Germany,Female,72,1,0.0,1,1,1,105620.14117115474,0
364,15634965,Customer_363,603,France,Female,89,1,119911.17147748852,1,1,0,131156.16876823222,0
365,15634966,Customer_364,489,France,Female,65,10,105229.43809950021,1,1,1,66252.12973539131,0
366,15634967,Customer_365,802,Spain,Male,39,4,113490.51636743893,2,1,1,144980.6961134882,0
367,15634968,Customer_366,386,France,Male,44,4,146631.50419235087,1,0,1,42173.052907318895,0
368,15634969,Customer_367,509,Germany,Male,84,6,0.0,1,0,1,168078.110090966,0
369,15634970,Customer_368,358,France,Male,30,0,72570.10579188453,1,0,0,118651.18248918466,0
370,15634971,Customer_369,582,France,Female,62,7,0.0,2,1,0,120939.0664406892,0
371,15634972,Customer_370,448,France,Female,27,2,183331.86368167508,1,1,0,49857.328618030544,0
372,15634973,Customer_371,496,Germany,Male,26,3,51797.60617489512,1,1,0,24080.662367073768,0
373,15634974,Customer_372,653,Spain,Male,71,8,141251.48170898392,2,1,0,98297.71258532758,0
374,15634975,Customer_373,557,Spain,Female,44,3,0.0,3,1,1,126966.2708652482,0
375,15634976,Customer_374,480,France,Male,51,9,116710.63789933712,2,1,1,28058.827145720265,0
376,15634977,Customer_375,753,Germany,Female,18,4,0.0,3,1,1,190601.55016035168,0
377,15634978,Customer_376,501,France,Female,49,6,117824.35803175281,2,0,1,196278.7284442333,0
378,15634979,Customer_377,403,France,Female,88,3,81146.77305859675,1,1,1,113636.77212457347,0
379,15634980,Customer_378,469,Spain,Male,84,0,233115.9058483188,2,0,1,190513.13950194718,0
380,15634981,Customer_379,510,France,Male,37,8,0.0,1,1,1,44094.595140362086,0
381,15634982,Customer_380,757,France,Female,52,3,0.0,2,0,0,14829.93018410973,1
382,15634983,Customer_381,465,France,Female,34,8,22652.743920280278,1,1,0,17487.811705174085,0
383,15634984,Customer_382,424,France,Male,35,5,0.0,1,1,1,121627.37109108803,0
384,15634985,Customer_383,462,France,Female,62,0,0.0,2,0,1,21711.95785299647,0
385,15634986,Customer_384,805,Germany,Male,70,2,81509.1835160477,1,0,1,192123.66529657654,1
386,15634987,Customer_385,769,France,Female,85,10,0.0,2,1,0,36967.310044285725,0
387,15634988,Customer_386,771,Spain,Male,82,1,0.0,1,1,1,67897.33315006594,0
388,15634989,Customer_387,453,Spain,Female,18,8,82989.72387232869,1,1,0,166278.3823796862,0
389,15634990,Customer_388,689,France,Male,75,0,159065.5179784487,2,1,0,51560.661389777684,0
390,15634991,Customer_389,603,France,Male,43,8,0.0,2,1,0,56164.007106368415,0
391,15634992,Customer_390,576,France,Male,37,8,0.0,2,1,0,132038.70160029345,0
392,15634993,Customer_391,461,Germany,Male,27,7,160817.66983383754,1,1,0,62456.356812959835,1
393,15634994,Customer_392,822,France,Female,76,7,0.0,2,1,0,51315.050461463055,0
394,15634995,Customer_393,448,Germany,Female,58,10,19301.664533003794,2,1,0,58293.76571807492,1
395,15634996,Customer_394,502,France,Male,22,0,0.0,2,1,0,103223.0248747381,0
396,15634997,Customer_395,698,Germany,Male,82,10,193546.29811002142,1,1,1,193558.9758189816,1
397,15634998,Customer_396,751,France,Female,34,7,73733.82352297928,3,1,1,168125.20889663338,0
398,15634999,Customer_397,733,France,Female,39,9,203625.65671570416,2,1,0,64075.950266433654,0
399,15635000,Customer_398,715,Spain,Female,58,2,70433.62385221155,2,1,0,79040.90961463857,1
400,15635001,Customer_399,687,Spain,Male,85,10,207699.13310819212,2,1,1,98257.32759577471,1
401,15635002,Customer_400,543,France,Male,86,6,0.0,2,0,1,195996.63293322816,0
402,15635003,Customer_401,659,Spain,Female,28,10,0.0,1,1,0,42754.18898378598,0
403,15635004,Customer_402,512,France,Male,73,0,129804.74822399931,1,1,1,77921.78966345773,1
404,15635005,Customer_403,557,Spain,Female,68,0,0.0,2,0,1,148590.95785671583,0
405,15635006,Customer_404,794,Spain,Male,38,9,0.0,1,1,0,193149.3095110992,0
406,15635007,Customer_405,518,France,Female,43,4,113682.53414328703,1,1,0,39578.29042520516,1
407,15635008,Customer_406,833,France,Male,36,4,249771.8795448748,1,0,0,53202.191296925695,0
408,15635009,Customer_407,510,France,Female,77,7,62878.57442501982,1,1,1,52881.988134181745,0
409,15635010,Customer_408,417,Germany,Male,88,6,34771.99573095991,2,1,0,13977.085603493968,0
410,15635011,Customer_409,638,Germany,Female,64,7,150408.44049247887,2,0,0,124781.9687463804,0
411,15635012,Customer_410,747,France,Male,88,5,0.0,1,0,0,137433.58408771982,0
412,15635013,Customer_411,626,France,Female,43,5,135807.10505519377,1,1,1,124479.91912379814,1
413,15635014,Customer_412,653,Spain,Female,57,1,0.0,2,1,1,23551.367988434726,0
414,15635015,Customer_413,753,Spain,Female,22,5,74114.57676895583,2,0,1,23153.723891670023,1
415,15635016,Customer_414,733,Germany,Female,38,4,228559.59889213322,3,1,1,49973.445353883566,1
416,15635017,Customer_415,741,France,Female,21,2,114561.29586934969,2,1,0,65155.95798279378,0
417,15635018,Customer_416,484,France,Female,40,5,40980.68683419083,1,1,1,159443.29462290902,0
418,15635019,Customer_417,544,France,Male,32,7,0.0,2,1,1,40284.15049229501,0
419,15635020,Customer_418,750,Spain,Female,25,8,164345.04462828406,3,1,0,18377.521115531104,0
420,15635021,Customer_419,477,France,Male,58,0,85778.4165961689,2,1,1,84857.62646548047,0
421,15635022,Customer_420,382,Germany,Male,36,2,159164.49376817164,2,0,1,89114.51232696486,0
422,15635023,Customer_421,525,France,Male,63,2,62766.86952855445,1,1,1,95672.39425590131,0
423,15635024,Customer_422,809,Germany,Male,45,10,116761.44624172708,2,1,0,167111.673365124,0
424,15635025,Customer_423,792,Germany,Female,85,7,0.0,2,0,1,28621.028825478927,0
425,15635026,Customer_424,720,Spain,Female,32,0,0.0,1,1,1,143748.9956601728,0
426,15635027,Customer_425,819,France,Female,54,4,102807.14799699088,1,1,0,74209.65849860525,0
427,15635028,Customer_426,724,France,Male,18,2,207074.18193288334,1,1,0,68896.2259227393,0
428,15635029,Customer_427,371,France,Male,84,1,242677.81585748275,1,1,0,187183.19395633618,0
429,15635030,Customer_428,587,Spain,Male,41,7,118942.27274123102,1,0,1,57209.01963918099,0
430,15635031,Customer_429,507,Spain,Male,44,2,131679.90883440338,1,1,1,132081.0487144796,0
431,15635032,Customer_430,387,Germany,Male,57,6,147321.27082810472,2,1,0,62274.27390145749,0
432,15635033,Customer_431,579,Germany,Male,80,10,233763.5539920906,1,0,0,106357.33770167317,0
433,15635034,Customer_432,714,Germany,Male,78,0,0.0,1,1,0,159395.6495932928,0
434,15635035,Customer_433,400,France,Female,53,5,50944.26990919464,2,1,1,177527.27946808952,0
435,15635036,Customer_434,787,Spain,Female,41,2,0.0,2,0,0,169352.47565605957,0
436,15635037,Customer_435,613,France,Female,41,7,0.0,2,1,1,120614.33986748157,0
437,15635038,Customer_436,632,France,Female,21,5,199383.0667957016,1,1,1,57275.0999142622,1
438,15635039,Customer_437,376,Germany,Female,84,1,154694.29182530448,2,0,1,135634.3428197545,0
439,15635040,Customer_438,575,France,Male,51,5,0.0,1,1,0,144881.95869812553,1
440,15635041,Customer_439,626,France,Female,74,6,0.0,2,1,0,12031.47812156527,0
441,15635042,Customer_440,635,Germany,Female,66,4,0.0,1,1,0,93449.99707705616,0
442,15635043,Customer_441,446,France,Male,70,2,63522.35764809592,2,0,0,170219.78813613523,0
443,15635044,Customer_442,633,Germany,Male,40,3,0.0,1,1,0,103021.643286179,0
444,15635045,Customer_443,716,France,Female,86,3,0.0,2,0,1,69161.33401103102,0
445,15635046,Customer_444,797,France,Male,70,5,15194.934723276061,2,1,0,175641.57649468593,0
446,15635047,Customer_445,830,France,Female,79,9,32026.625553082198,1,1,0,39617.33253066309,0
447,15635048,Customer_446,802,France,Female,58,0,173428.7899368583,1,1,0,49224.59415907807,0
448,15635049,Customer_447,666,Germany,Male,74,10,0.0,2,0,0,140600.74971786534,0
449,15635050,Customer_448,653,France,Male,77,3,133414.48270383463,3,1,1,76962.82889004925,0
450,15635051,Customer_449,496,Germany,Male,71,9,139405.85908327193,2,0,0,145473.198789418,0
451,15635052,Customer_450,353,France,Male,87,3,71222.42387977106,1,1,0,39963.68803930346,0
452,15635053,Customer_451,384,Germany,Male,74,9,194290.32727209074,1,1,1,57931.12702416073,1
453,15635054,Customer_452,541,Spain,Female,27,0,190430.70096814152,2,1,0,39763.00188909037,0
454,15635055,Customer_453,398,Germany,Male,57,8,0.0,2,1,0,191052.95957706682,0
455,15635056,Customer_454,366,France,Male,24,3,61039.42876272228,2,1,0,87026.75256167559,0
456,15635057,Customer_455,521,France,Male,55,6,33284.37237690147,2,1,0,74071.78288294293,1
457,15635058,Customer_456,569,France,Female,78,2,25417.25820571021,2,1,0,12698.409672445294,0
458,15635059,Customer_457,507,Germany,Male,20,9,0.0,2,1,0,39149.34008806861,0
459,15635060,Customer_458,826,France,Male,68,2,0.0,1,1,1,90015.8126860749,0
460,15635061,Customer_459,395,France,Female,64,7,215999.30362742196,1,1,0,23015.530588659873,0
461,15635062,Customer_460,722,Germany,Female,85,7,0.0,2,0,1,107040.47260618121,0
462,15635063,Customer_461,355,France,Male,55,10,0.0,1,1,1,96452.93330824509,0
463,15635064,Customer_462,448,Spain,Female,53,0,237251.24712184566,1,1,1,155761.9466654269,1
464,15635065,Customer_463,729,France,Male,58,9,76040.82699713632,1,1,0,135362.51326606015,0
465,15635066,Customer_464,582,France,Male,86,1,105510.48313138173,1,1,0,94729.98801090903,0
466,15635067,Customer_465,386,Germany,Male,30,7,233554.95822320337,2,0,1,52685.53301996357,0
467,15635068,Customer_466,629,France,Male,75,0,91175.43215614837,2,1,1,148104.0775433832,0
468,15635069,Customer_467,698,Germany,Female,67,7,0.0,1,1,1,144493.7996562988,0
469,15635070,Customer_468,846,France,Male,47,7,0.0,1,1,0,39126.27049792361,0
470,15635071,Customer_469,651,France,Male,79,1,168834.57485786194,2,1,1,183802.84797082652,0
471,15635072,Customer_470,530,Spain,Female,42,3,206053.6694810004,1,1,0,22236.9720428582,0
472,15635073,Customer_471,444,Spain,Female,44,5,189890.93541306045,2,0,0,20457.16468961608,0
473,15635074,Customer_472,448,Germany,Male,68,10,0.0,2,1,0,45596.579355861126,0
474,15635075,Customer_473,537,France,Female,74,8,83663.45751549581,1,1,0,182797.55162926653,0
475,15635076,Customer_474,830,Germany,Male,64,7,23702.64109790649,2,0,0,108799.64356701514,0
476,15635077,Customer_475,465,France,Female,56,7,92332.41580471615,2,1,1,159708.77492785102,1
477,15635078,Customer_476,540,France,Female,33,6,170064.63644893758,1,1,1,53290.20573453511,0
478,15635079,Customer_477,602,Spain,Female,39,8,34607.00757467233,2,1,1,103142.17518421076,0
479,15635080,Customer_478,818,France,Male,71,1,12860.315914778103,1,1,0,78074.99808853763,1
480,15635081,Customer_479,765,Spain,Male,38,2,43526.16942470528,1,1,1,167287.43534257662,0
481,15635082,Customer_480,820,France,Male,89,9,0.0,2,1,0,14294.843478253058,1
482,15635083,Customer_481,510,France,Male,33,7,243470.48839754655,2,1,0,56330.11869356001,0
483,15635084,Customer_482,605,Germany,Male,76,5,245935.5279075569,2,1,0,38989.102617451965,0
484,15635085,Customer_483,672,Spain,Female,48,9,0.0,1,1,0,173245.9173570982,0
485,15635086,Customer_484,477,Germany,Male,59,8,218644.55223816336,1,0,0,98833.33144181549,1
486,15635087,Customer_485,367,Spain,Male,91,9,186838.34938036097,2,1,0,86801.80833971107,0
487,15635088,Customer_486,630,Germany,Female,49,3,0.0,1,1,1,95401.72479920517,1
488,15635089,Customer_487,839,Germany,Male,76,7,147462.52790922084,2,1,1,194665.6646334437,0
489,15635090,Customer_488,572,Spain,Female,51,9,0.0,2,0,0,171550.80492382558,1
490,15635091,Customer_489,403,France,Male,26,2,235038.75054798208,2,1,1,144210.06665155845,0
491,15635092,Customer_490,407,France,Male,28,2,94463.14497562643,2,0,1,65191.00225241838,0
492,15635093,Customer_491,672,France,Male,27,7,117075.82154972068,1,1,1,41382.869908505076,1
493,15635094,Customer_492,709,Spain,Male,34,4,171198.4554394957,1,1,1,185072.38951464614,1
494,15635095,Customer_493,523,Spain,Female,85,2,90136.59316637294,1,0,0,90384.34933133174,0
495,15635096,Customer_494,629,France,Male,65,9,71022.19863734333,2,1,1,62963.60189903954,0
496,15635097,Customer_495,463,Germany,Male,69,10,0.0,2,0,1,99474.95701935074,0
497,15635098,Customer_496,637,Spain,Male,42,0,15996.17974764387,2,1,1,184391.01033586691,0
498,15635099,Customer_497,780,France,Male,38,2,0.0,2,1,1,83542.78954434571,0
499,15635100,Customer_498,691,Germany,Female,82,8,133365.60877036233,3,1,1,116901.7894771389,0
500,15635101,Customer_499,500,Spain,Male,80,4,155380.89532502426,1,1,1,162563.5972106277,0
501,15635102,Customer_500,799,France,Female,68,9,0.0,1,0,0,91155.18089919433,0
502,15635103,Customer_501,476,Germany,Female,53,1,136492.0375582153,1,1,0,54372.94236600998,0
503,15635104,Customer_502,504,France,Female,83,6,0.0,2,0,0,198959.89219277634,0
504,15635105,Customer_503,839,Spain,Female,32,1,0.0,1,1,0,191748.46291591032,0
505,15635106,Customer_504,735,Spain,Male,56,3,190748.5233231218,2,0,0,170261.04213384766,0
506,15635107,Customer_505,823,Spain,Male,87,6,0.0,2,1,1,140791.03708332527,0
507,15635108,Customer_506,622,France,Male,18,3,0.0,2,1,1,66024.46933324242,0
508,15635109,Customer_507,453,Spain,Female,40,6,0.0,2,1,1,183548.45825116607,0
509,15635110,Customer_508,766,Spain,Female,56,6,106275.51267803142,1,1,1,62355.76732303346,1
510,15635111,Customer_509,742,France,Male,74,0,0.0,1,1,1,162153.80398859817,0
511,15635112,Customer_510,648,Spain,Female,51,5,105181.73785271913,2,0,1,184469.0519088482,1
512,15635113,Customer_511,595,France,Male,58,8,0.0,1,0,1,124570.72968168318,0
513,15635114,Customer_512,525,Germany,Female,90,1,136106.8303269231,1,1,1,162580.68139932398,0
514,15635115,Customer_513,388,France,Male,30,2,36277.83341307092,2,1,0,160422.06884833187,0
515,15635116,Customer_514,826,France,Female,87,9,0.0,1,1,0,46699.97271298618,0
516,15635117,Customer_515,519,France,Female,23,4,249596.50157702962,2,0,0,136905.64998325607,0
517,15635118,Customer_516,596,Germany,Male,69,8,139927.03321507166,2,1,1,27758.908011844273,0
518,15635119,Customer_517,375,France,Male,20,3,78174.01336970297,1,0,1,106491.52719612146,0
519,15635120,Customer_518,704,Germany,Male,80,0,248745.98909773745,1,1,0,40824.754146709725,0
520,15635121,Customer_519,655,France,Male,66,3,0.0,1,1,0,89106.40477132202,0
521,15635122,Customer_520,758,France,Male,64,5,115777.36986022325,2,0,1,168266.59419270317,0
522,15635123,Customer_521,757,Germany,Female,72,4,72496.74610909802,1,1,1,197561.88952973884,0
523,15635124,Customer_522,362,Spain,Female,81,0,211215.9131421256,2,1,0,70412.36801532737,1
524,15635125,Customer_523,665,France,Male,82,3,181748.9720732286,1,1,1,111071.58276880355,0
525,15635126,Customer_524,740,Germany,Male,84,5,174865.94440084248,1,0,1,107146.62463039282,0
526,15635127,Customer_525,662,Spain,Female,32,9,224347.2979173934,1,1,1,191336.28686790253,0
527,15635128,Customer_526,385,Germany,Female,49,9,0.0,1,1,0,100930.90916222696,1
528,15635129,Customer_527,522,France,Male,85,3,0.0,1,1,0,142830.17902594258,0
529,15635130,Customer_528,369,France,Female,35,8,0.0,2,1,0,185139.95429061996,0
530,15635131,Customer_529,670,Spain,Male,60,4,83395.24270807936,2,0,0,80941.92631199962,0
531,15635132,Customer_530,613,France,Male,52,7,192217.35511767882,1,0,1,181403.22526662366,0
532,15635133,Customer_531,843,Spain,Male,75,8,158739.48507797584,1,1,0,184316.68215929257,0
533,15635134,Customer_532,749,Germany,Male,50,9,28578.77247634014,2,0,1,186825.87575375484,0
534,15635135,Customer_533,491,Spain,Male,31,4,133080.48698443407,2,1,0,61384.77523957102,1
535,15635136,Customer_534,809,Spain,Female,51,5,92392.23260697782,1,1,1,86067.56291129212,0
536,15635137,Customer_535,720,Spain,Female,78,0,88856.95185575062,2,1,0,175375.22256288337,0
537,15635138,Customer_536,820,France,Female,21,10,154541.51257054173,1,0,1,78240.74661327957,0
538,15635139,Customer_537,492,Spain,Male,76,6,87357.95787266198,2,1,1,124048.07625736596,0
539,15635140,Customer_538,441,France,Male,46,3,196454.49956916945,1,1,1,32430.35637940987,0
540,15635141,Customer_539,703,France,Female,23,10,26989.944642681865,1,0,0,20692.247741135747,0
541,15635142,Customer_540,671,Germany,Male,66,1,168493.1805749981,2,1,0,88278.8580035128,0
542,15635143,Customer_541,637,Spain,Male,57,4,204206.7528776179,1,1,1,119994.14119261631,0
543,15635144,Customer_542,564,Spain,Male,82,2,171479.6055809032,2,1,0,84612.83153819887,0
544,15635145,Customer_543,796,Spain,Female,86,5,129335.00680479898,1,1,0,119769.79633055998,0
545,15635146,Customer_544,691,France,Male,44,7,0.0,2,0,0,107866.03147263915,0
546,15635147,Customer_545,400,France,Male,23,6,81985.23755153526,2,1,1,140284.3735643544,0
547,15635148,Customer_546,502,Germany,Female,30,2,0.0,1,1,1,133411.16190242406,0
548,15635149,Customer_547,535,France,Male,81,7,113677.44915122581,2,1,0,90606.6836092502,0
549,15635150,Customer_548,412,France,Male,79,1,17922.86461607854,2,1,0,90749.09567977402,0
550,15635151,Customer_549,539,France,Male,36,9,238944.8206063381,2,1,0,36747.88460232408,0
551,15635152,Customer_550,474,France,Male,60,8,0.0,2,1,1,107515.32869832724,0
552,15635153,Customer_551,499,France,Female,91,3,199342.4857477311,2,0,0,121564.03434578238,0
553,15635154,Customer_552,663,France,Male,37,0,195897.29996184757,1,0,0,100532.98549722698,1
554,15635155,Customer_553,407,France,Male,85,7,0.0,1,1,1,71884.39366652981,0
555,15635156,Customer_554,691,France,Female,61,6,159094.36731524015,2,0,1,147113.22340782982,0
556,15635157,Customer_555,654,Spain,Female,40,10,21538.95243674805,2,1,1,24185.71248259257,0
557,15635158,Customer_556,529,France,Female,19,4,126057.90056892819,1,1,1,183743.670253269,0
558,15635159,Customer_557,519,France,Male,39,9,0.0,2,1,0,13922.253513700725,1
559,15635160,Customer_558,675,Germany,Male,74,4,231074.53124340205,2,1,1,192846.5253532728,0
560,15635161,Customer_559,620,France,Female,89,6,244260.6458078972,1,0,0,97847.56417758587,0
561,15635162,Customer_560,403,Spain,Female,24,4,63347.863993260464,1,0,1,88407.28936067282,0
562,15635163,Customer_561,840,Spain,Male,73,7,59945.448303129466,2,1,0,58724.363318005744,1
563,15635164,Customer_562,793,France,Male,84,10,0.0,1,1,1,11913.515618133802,0
564,15635165,Customer_563,450,France,Male,33,5,0.0,2,1,1,62210.15024014196,1
565,15635166,Customer_564,830,Spain,Female,68,4,0.0,2,1,0,30785.98583746345,0
566,15635167,Customer_565,613,Spain,Male,89,8,147742.99266951575,1,0,1,135365.960111745,0
567,15635168,Customer_566,402,France,Male,29,10,0.0,1,1,0,70624.24474093798,0
568,15635169,Customer_567,409,Germany,Male,70,1,0.0,1,1,0,155764.0723966957,1
569,15635170,Customer_568,841,France,Female,22,0,128417.60809921485,1,0,0,49314.07559576222,1
570,15635171,Customer_569,457,Spain,Female,44,7,0.0,2,1,0,181044.6229121008,0
571,15635172,Customer_570,354,France,Male,29,2,0.0,1,1,0,109366.48787010819,0
572,15635173,Customer_571,452,Spain,Female,34,10,49700.83651081824,2,1,1,31756.177329106467,0
573,15635174,Customer_572,545,Germany,Female,23,6,0.0,1,0,0,86160.594774161,0
574,15635175,Customer_573,611,Germany,Male,22,9,246143.42563417653,1,1,0,49284.49957325471,0
575,15635176,Customer_574,714,Germany,Male,74,10,227473.00867059504,1,0,0,47940.23097195405,0
576,15635177,Customer_575,829,France,Male,45,7,23306.85656892194,1,0,1,106210.2501539197,0
577,15635178,Customer_576,721,France,Female,86,5,209928.2233458568,1,1,1,137659.4829709108,0
578,15635179,Customer_577,699,France,Female,76,9,119873.1838142096,1,1,1,183207.45904565137,0
579,15635180,Customer_578,396,France,Female,50,8,72150.78520599406,2,1,1,105410.78204509415,0
580,15635181,Customer_579,704,Spain,Female,79,6,220899.16568246315,2,1,1,193509.36726108272,1
581,15635182,Customer_580,660,France,Male,67,9,57200.13577367374,1,0,1,188910.62189394006,0
582,15635183,Customer_581,773,France,Female,36,4,237351.99986081605,1,1,1,174361.88069702848,0
583,15635184,Customer_582,657,Spain,Male,86,7,59349.15704784186,1,0,0,104995.68034285953,0
584,15635185,Customer_583,493,Spain,Male,83,1,157283.96505489844,1,0,1,36771.74930071687,0
585,15635186,Customer_584,618,Spain,Female,64,6,0.0,1,1,1,51401.849264923134,0
586,15635187,Customer_585,719,Spain,Female,56,3,0.0,1,1,1,133057.30051527536,0
587,15635188,Customer_586,473,France,Male,85,8,0.0,1,0,1,90133.44625399726,0
588,15635189,Customer_587,455,France,Female,50,0,55654.703396833014,1,1,1,37892.31003325932,1
589,15635190,Customer_588,507,Spain,Female,30,6,135012.587848163,1,0,1,101008.84739146898,0
590,15635191,Customer_589,496,Germany,Male,71,5,122574.33865362855,1,0,0,13311.803645388725,0
591,15635192,Customer_590,494,France,Female,24,7,27048.981136801896,2,1,0,149440.1204709227,1
592,15635193,Customer_591,469,Spain,Male,31,4,206393.8762420727,1,0,0,23980.445953041264,0
593,15635194,Customer_592,668,France,Male,36,0,0.0,1,1,1,129531.58778330262,0
594,15635195,Customer_593,624,France,Male,71,0,0.0,2,0,1,160671.95844886388,1
